charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2024-11-03T18:16:39
file,.gitignore557e0b96aeddc173cfc241e118af96e8size=263date=2024-11-03T21:25:05
file,developer_options.txt5006979e8381d84e284cb3a7261cd551size=264date=2018-04-23T19:52:27
file,ghost/master/descript.txt701a408acfe91f21d136f4f2da967b8fsize=209date=2024-11-04T18:42:49
file,ghost/master/dic_advanced.txtf1e0293209387f407b40776f53a91c7dsize=558date=2024-11-03T21:28:29
file,ghost/master/dic_base.txtb6a8d462e970b8515e51121d2e7b2b2bsize=535date=2024-11-03T21:29:33
file,ghost/master/dic_network.txt82f9c33aca87bff3c6a79a8c675e1488size=457date=2024-11-04T18:42:52
file,ghost/master/dic_resource.txt27a92abb6e59fe566dddd19b922af335size=26date=2024-11-03T19:29:30
file,ghost/master/icon.ico9fa758d898823ce13df9131caf60cdb6size=104803date=2024-11-03T21:16:07
file,ghost/master/replace.txt1c180c42c8cf6878c8a7719228bb3a1fsize=142date=2006-06-01T10:00:00
file,ghost/master/replace_after.txtb78ba3ac1df473ea19dd53419651e301size=113date=2010-03-25T02:31:10
file,ghost/master/satori.dll1e3a88721efcef3093649b431d8b2565size=712704date=2023-11-24T16:32:25
file,ghost/master/satori_conf.txtbe6e5358a613c166f3bd2fdd248d41easize=816date=2024-11-03T19:28:00
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-12T21:57:00
file,install.txtc5a8da5fc92dedf785709245e40bc858size=72date=2024-11-03T18:13:54
file,readme.txt12aadf144b83d822a1396cde22a6713fsize=27date=2024-11-03T18:14:18
file,shell/brushed/descript.txt24a79fa4b4ee4885f24e84ac4c1915dbsize=164date=2024-11-03T21:24:55
file,shell/brushed/readme.txt9169ffb77ab530692d0d3957effec0c5size=12date=2024-11-03T20:28:58
file,shell/brushed/surface0.png7a88eb051f201d08502024ad952edc7dsize=2680date=2024-11-03T20:37:25
file,shell/brushed/surface1.png8c2cb2d6b4484679f3586d82a11aac49size=2229date=2024-11-03T20:37:21
file,shell/brushed/surface10.png541c33f8b40c5410a933c7a0d2b39e1csize=1084date=2024-11-03T18:19:29
file,shell/brushed/surface11.pngebb4f0e1de036c92c8f8ab919f496608size=4092date=2024-11-03T20:36:23
file,shell/brushed/surface2.pngc8543e7de6b25e184cd31fd4ec15f681size=3371date=2024-11-03T20:37:12
file,shell/brushed/surface3.pngd1f9d2630ece14c77763fc9c2f4ecfe6size=3451date=2024-11-03T20:36:58
file,shell/brushed/surface4.png7508168091181e5e67935048db366bafsize=2459date=2024-11-03T20:36:54
file,shell/brushed/surface5.png4276a62ce8e6141efd0433a096559b8asize=3160date=2024-11-03T20:36:44
file,shell/brushed/surface6.png88e32cfd24740cfc6e4f0fc0eec31058size=3403date=2024-11-03T20:36:41
file,shell/brushed/surface7.png08ced8e8b9985bf2fc874a9adb8c2ea6size=2528date=2024-11-03T20:36:38
file,shell/brushed/surface8.png94c6a3d8adcc475e1659d7af02d02571size=3645date=2024-11-03T20:36:36
file,shell/brushed/surface9.pngdd4025d96aca946580065672d577e8a3size=2920date=2024-11-03T20:36:33
file,shell/brushed/surfaces.txtb11e201a94a3f58384b87bc671723cb7size=214date=2024-11-03T18:21:50
file,shell/brushed/thumbnail.pnac30b7e7076d201fcb50a216864f1f337size=2576date=2024-11-03T21:04:25
file,shell/brushed/thumbnail.pngebb4f0e1de036c92c8f8ab919f496608size=4092date=2024-11-03T20:36:23
file,shell/master/descript.txt54202868206648e52075d9a4dc9d02f4size=170date=2024-11-03T18:23:09
file,shell/master/readme.txta0224d7da962d7f8bc9a2f633edb2463size=21date=2024-11-03T18:21:09
file,shell/master/surface0.png6420331ca2a331a8dc0561962397ec0asize=26176date=2024-11-03T18:18:09
file,shell/master/surface1.pngb60eb7582ccf9b1d09e43a026f0f73ddsize=14362date=2024-11-03T18:18:12
file,shell/master/surface10.png541c33f8b40c5410a933c7a0d2b39e1csize=1084date=2024-11-03T18:19:29
file,shell/master/surface11.pngba420708cf4dc083530f731285f94504size=35879date=2024-11-03T18:18:49
file,shell/master/surface2.png6fa39ef634ca1cdfbab012f30ab25134size=28390date=2024-11-03T18:18:16
file,shell/master/surface3.pnga1c9974e33f99fad627f17052cdeeccdsize=28295date=2024-11-03T18:18:20
file,shell/master/surface4.png7917bce41d245edea2c9d48593b8e085size=19868date=2024-11-03T18:18:24
file,shell/master/surface5.pngd81b1685a24fb91d79aa1c257acb9940size=28477date=2024-11-03T18:18:27
file,shell/master/surface6.pngd6b09d091d933ae913b10831b1299070size=29679date=2024-11-03T18:18:31
file,shell/master/surface7.pngfbdaf6066e9f53c41d6b191c22192369size=19399date=2024-11-03T18:18:37
file,shell/master/surface8.png4c8707eb5b60bb40d1d0b6cf47bdc20csize=30880date=2024-11-03T18:18:41
file,shell/master/surface9.png8a2532d39ced8ef71bc94a4d0466f31esize=29702date=2024-11-03T18:18:44
file,shell/master/surfaces.txtb11e201a94a3f58384b87bc671723cb7size=214date=2024-11-03T18:21:50
file,shell/master/thumbnail.pna823451d790119f5318b5f8bb049d20ccsize=7113date=2024-11-03T21:04:36
file,shell/master/thumbnail.pngba420708cf4dc083530f731285f94504size=35879date=2024-11-03T18:18:49
file,thumbnail.pna2b2252e07a1355479601c7d65316541dsize=1387date=2024-11-03T19:33:24
file,thumbnail.png1c35ed60a3c213ccef8467ba56413841size=18641date=2024-11-03T19:33:11
